stroke_number,interval,async_ms,spm,n_unique_gps,v_bar,v_max,v_min,delta_v,delta_v_over_vbar
26,11. 2026-02-14 07:40,48.7,30.5,3,2.24,2.34,2.11,0.23,0.1027
27,11. 2026-02-14 07:40,61.9,29.7,3,2.2533,2.36,2.11,0.25,0.1109
28,11. 2026-02-14 07:40,132.6,31.1,3,2.25,2.34,2.12,0.22,0.0978
29,11. 2026-02-14 07:40,59.0,31.0,3,2.4533,2.79,2.12,0.67,0.2731
30,11. 2026-02-14 07:40,33.5,30.4,3,2.5267,2.79,2.23,0.56,0.2216
31,11. 2026-02-14 07:40,108.8,29.6,3,2.31,2.46,2.23,0.23,0.0996
32,11. 2026-02-14 07:40,135.8,31.5,3,2.4133,2.59,2.24,0.35,0.145
47,11. 2026-02-14 07:40,237.2,24.4,3,2.7633,3.11,2.48,0.63,0.228
48,11. 2026-02-14 07:40,147.2,24.6,3,2.95,3.15,2.7,0.45,0.1525
49,11. 2026-02-14 07:40,256.4,25.1,3,2.95,3.17,2.68,0.49,0.1661
50,11. 2026-02-14 07:40,106.2,24.0,3,2.82,2.9,2.68,0.22,0.078
51,11. 2026-02-14 07:40,190.5,25.3,4,2.9075,3.1,2.79,0.31,0.1066
52,11. 2026-02-14 07:40,149.3,25.3,3,2.9067,3.01,2.85,0.16,0.055
53,11. 2026-02-14 07:40,123.7,25.1,4,3.0225,3.44,2.62,0.82,0.2713
54,11. 2026-02-14 07:40,87.1,24.5,3,3.0533,3.19,2.79,0.4,0.131
55,11. 2026-02-14 07:40,75.3,25.1,3,2.9867,3.17,2.79,0.38,0.1272
56,11. 2026-02-14 07:40,112.1,26.3,3,2.9967,3.05,2.94,0.11,0.0367
57,11. 2026-02-14 07:40,306.4,23.8,3,2.9967,3.12,2.93,0.19,0.0634
58,11. 2026-02-14 07:40,230.8,23.3,3,3.09,3.2,2.93,0.27,0.0874
59,11. 2026-02-14 07:40,41.5,26.2,3,3.0267,3.16,2.93,0.23,0.076
60,11. 2026-02-14 07:40,103.0,24.2,4,3.0575,3.2,2.89,0.31,0.1014
61,11. 2026-02-14 07:40,117.5,24.5,3,3.1067,3.22,2.9,0.32,0.103
62,11. 2026-02-14 07:40,156.4,24.9,3,2.8667,2.9,2.84,0.06,0.0209
63,11. 2026-02-14 07:40,107.9,25.3,4,3.0575,3.42,2.84,0.58,0.1897
64,11. 2026-02-14 07:40,60.7,23.8,3,3.0733,3.25,2.97,0.28,0.0911
65,11. 2026-02-14 07:40,150.4,25.3,4,3.3025,3.69,3.0,0.69,0.2089
66,11. 2026-02-14 07:40,95.4,24.6,3,3.0533,3.18,2.87,0.31,0.1015
67,11. 2026-02-14 07:40,74.2,24.5,3,3.1467,3.2,3.11,0.09,0.0286
68,11. 2026-02-14 07:40,58.8,25.1,3,2.9867,3.2,2.72,0.48,0.1607
69,11. 2026-02-14 07:40,62.3,24.9,3,2.91,3.06,2.72,0.34,0.1168
70,11. 2026-02-14 07:40,89.5,24.5,4,3.1475,3.41,2.95,0.46,0.1461
71,11. 2026-02-14 07:40,67.1,23.1,3,2.9567,3.25,2.63,0.62,0.2097
72,11. 2026-02-14 07:40,168.2,23.6,4,3.035,3.38,2.63,0.75,0.2471
73,11. 2026-02-14 07:40,119.6,23.8,3,3.14,3.45,2.95,0.5,0.1592
74,11. 2026-02-14 07:40,125.2,24.4,4,3.2325,3.48,3.02,0.46,0.1423
75,11. 2026-02-14 07:40,103.4,23.9,2,3.21,3.22,3.2,0.02,0.0062
76,11. 2026-02-14 07:40,52.8,24.0,4,3.17,3.26,2.96,0.3,0.0946
77,11. 2026-02-14 07:40,107.0,24.7,3,3.15,3.29,2.96,0.33,0.1048
78,11. 2026-02-14 07:40,69.2,23.2,4,3.3275,3.49,3.14,0.35,0.1052
79,11. 2026-02-14 07:40,51.8,24.0,3,3.2267,3.48,3.06,0.42,0.1302
80,11. 2026-02-14 07:40,98.0,24.2,4,3.3725,3.56,3.06,0.5,0.1483
81,11. 2026-02-14 07:40,117.2,24.5,3,3.3833,3.84,2.95,0.89,0.2631
82,11. 2026-02-14 07:40,96.3,24.2,4,3.25,3.42,2.95,0.47,0.1446
83,11. 2026-02-14 07:40,76.2,24.4,3,3.37,3.47,3.23,0.24,0.0712
84,11. 2026-02-14 07:40,75.8,24.3,4,3.51,3.63,3.41,0.22,0.0627
85,11. 2026-02-14 07:40,108.7,25.7,3,3.5133,3.8,3.26,0.54,0.1537
86,11. 2026-02-14 07:40,67.2,25.2,3,3.36,3.67,3.15,0.52,0.1548
87,11. 2026-02-14 07:40,78.9,24.7,4,3.34,3.44,3.15,0.29,0.0868
88,11. 2026-02-14 07:40,94.6,26.3,3,3.4167,3.54,3.35,0.19,0.0556
89,11. 2026-02-14 07:40,78.8,24.2,4,3.4525,3.53,3.35,0.18,0.0521
90,11. 2026-02-14 07:40,153.0,25.5,3,3.5867,3.75,3.49,0.26,0.0725
91,11. 2026-02-14 07:40,33.7,25.2,3,3.5267,3.56,3.5,0.06,0.017
92,11. 2026-02-14 07:40,85.5,25.5,4,3.4525,3.58,3.34,0.24,0.0695
93,11. 2026-02-14 07:40,111.4,26.3,3,3.44,3.62,3.34,0.28,0.0814
94,11. 2026-02-14 07:40,84.3,24.7,3,3.3067,3.48,3.08,0.4,0.121
95,11. 2026-02-14 07:40,124.4,26.6,4,3.3125,3.53,3.08,0.45,0.1358
96,11. 2026-02-14 07:40,44.4,23.8,3,3.2367,3.34,3.09,0.25,0.0772
97,11. 2026-02-14 07:40,160.8,25.0,4,3.3325,3.6,3.09,0.51,0.153
98,11. 2026-02-14 07:40,105.4,25.0,3,3.4333,3.81,3.2,0.61,0.1777
99,11. 2026-02-14 07:40,126.6,25.8,3,3.4333,3.55,3.29,0.26,0.0757
100,11. 2026-02-14 07:40,104.8,25.3,4,3.33,3.55,3.14,0.41,0.1231
101,11. 2026-02-14 07:40,78.1,24.0,3,3.2333,3.34,3.14,0.2,0.0619
102,11. 2026-02-14 07:40,138.5,25.5,4,3.435,3.6,3.22,0.38,0.1106
103,11. 2026-02-14 07:40,107.8,23.3,3,3.5133,3.65,3.41,0.24,0.0683
104,11. 2026-02-14 07:40,167.4,25.5,4,3.705,3.93,3.48,0.45,0.1215
105,11. 2026-02-14 07:40,77.3,23.5,3,3.8,3.86,3.72,0.14,0.0368
125,11. 2026-02-14 07:40,174.5,24.8,3,3.4133,3.84,2.99,0.85,0.249
126,11. 2026-02-14 07:40,132.1,24.4,3,3.5033,3.74,3.36,0.38,0.1085
127,11. 2026-02-14 07:40,206.1,26.6,6,3.365,3.74,2.97,0.77,0.2288
130,11. 2026-02-14 07:40,212.2,24.0,3,3.6133,4.03,2.97,1.06,0.2934
131,11. 2026-02-14 07:40,141.1,24.6,4,3.5775,3.84,3.21,0.63,0.1761
132,11. 2026-02-14 07:40,113.3,24.7,3,3.2567,3.49,3.07,0.42,0.129
133,11. 2026-02-14 07:40,120.4,25.2,4,3.1125,3.5,2.88,0.62,0.1992
134,11. 2026-02-14 07:40,88.5,25.4,3,3.3333,3.53,2.97,0.56,0.168
135,11. 2026-02-14 07:40,86.4,25.5,3,3.0,3.09,2.94,0.15,0.05
136,11. 2026-02-14 07:40,109.7,25.1,4,3.1875,3.48,2.94,0.54,0.1694
137,11. 2026-02-14 07:40,123.0,26.0,3,3.05,3.14,2.88,0.26,0.0852
138,11. 2026-02-14 07:40,55.6,25.0,4,3.2025,3.44,2.88,0.56,0.1749
139,11. 2026-02-14 07:40,145.2,26.0,3,3.3,3.47,3.17,0.3,0.0909
140,11. 2026-02-14 07:40,65.9,25.6,3,3.1167,3.2,2.98,0.22,0.0706
141,11. 2026-02-14 07:40,110.0,26.1,3,3.5167,4.07,2.98,1.09,0.31
142,11. 2026-02-14 07:40,85.4,24.8,4,3.56,4.07,2.89,1.18,0.3315
143,11. 2026-02-14 07:40,122.5,25.9,3,3.06,3.24,2.89,0.35,0.1144
144,11. 2026-02-14 07:40,57.1,24.6,4,3.2175,3.24,3.18,0.06,0.0186
145,11. 2026-02-14 07:40,139.4,25.3,3,3.22,3.4,3.04,0.36,0.1118
146,11. 2026-02-14 07:40,203.6,25.3,3,3.15,3.3,3.04,0.26,0.0825
147,11. 2026-02-14 07:40,164.9,25.6,4,3.19,3.34,2.98,0.36,0.1129
148,11. 2026-02-14 07:40,174.9,24.5,3,3.0467,3.36,2.8,0.56,0.1838
149,11. 2026-02-14 07:40,163.2,25.8,4,3.0075,3.37,2.8,0.57,0.1895
150,11. 2026-02-14 07:40,81.5,26.2,3,3.0167,3.26,2.76,0.5,0.1657
151,11. 2026-02-14 07:40,59.9,24.8,3,2.9867,3.31,2.76,0.55,0.1842
152,11. 2026-02-14 07:40,104.6,25.1,4,3.105,3.3,2.89,0.41,0.132
153,11. 2026-02-14 07:40,191.6,26.7,3,3.21,3.42,2.96,0.46,0.1433
154,11. 2026-02-14 07:40,116.9,25.1,3,3.0867,3.35,2.95,0.4,0.1296
155,11. 2026-02-14 07:40,108.6,26.1,4,3.1575,3.27,2.95,0.32,0.1013
156,11. 2026-02-14 07:40,100.8,25.6,3,3.3433,3.62,3.2,0.42,0.1256
157,11. 2026-02-14 07:40,236.0,25.6,3,3.2467,3.4,3.14,0.26,0.0801
158,11. 2026-02-14 07:40,166.6,26.2,3,3.29,3.44,3.14,0.3,0.0912
159,11. 2026-02-14 07:40,138.1,26.5,3,3.3067,3.53,3.1,0.43,0.13
160,11. 2026-02-14 07:40,92.5,25.3,3,2.9967,3.1,2.87,0.23,0.0768
161,11. 2026-02-14 07:40,196.6,26.7,3,3.01,3.09,2.87,0.22,0.0731
162,11. 2026-02-14 07:40,72.9,27.0,4,3.1975,3.63,2.91,0.72,0.2252
163,11. 2026-02-14 07:40,90.8,25.0,3,2.96,3.02,2.91,0.11,0.0372
164,11. 2026-02-14 07:40,396.6,27.9,3,2.9867,3.09,2.92,0.17,0.0569
165,11. 2026-02-14 07:40,168.6,27.1,3,2.8733,3.01,2.69,0.32,0.1114
166,11. 2026-02-14 07:40,129.1,26.8,4,3.125,3.61,2.69,0.92,0.2944
167,11. 2026-02-14 07:40,93.6,27.8,3,2.9067,3.12,2.74,0.38,0.1307
168,11. 2026-02-14 07:40,38.5,28.2,3,3.1233,3.42,2.74,0.68,0.2177
185,11. 2026-02-14 07:40,158.4,26.1,3,2.9233,3.1,2.69,0.41,0.1403
186,11. 2026-02-14 07:40,106.8,25.4,4,2.92,3.21,2.69,0.52,0.1781
187,11. 2026-02-14 07:40,111.8,24.9,3,2.92,3.09,2.72,0.37,0.1267
188,11. 2026-02-14 07:40,121.7,26.7,3,2.94,2.96,2.91,0.05,0.017
189,11. 2026-02-14 07:40,17.6,26.5,3,3.18,3.42,2.96,0.46,0.1447
190,11. 2026-02-14 07:40,57.3,25.8,4,3.3125,3.51,3.14,0.37,0.1117
191,11. 2026-02-14 07:40,32.5,25.9,3,3.14,3.54,2.74,0.8,0.2548
192,11. 2026-02-14 07:40,78.6,27.0,3,3.1,3.4,2.74,0.66,0.2129
193,11. 2026-02-14 07:40,15.7,26.2,4,3.3075,3.39,3.16,0.23,0.0695
194,11. 2026-02-14 07:40,50.5,25.9,3,3.2067,3.33,2.98,0.35,0.1091
195,11. 2026-02-14 07:40,62.4,25.9,3,3.1167,3.24,2.98,0.26,0.0834
196,11. 2026-02-14 07:40,122.9,26.4,4,3.2475,3.48,3.11,0.37,0.1139
197,11. 2026-02-14 07:40,98.8,26.9,3,3.2933,3.48,3.12,0.36,0.1093
198,11. 2026-02-14 07:40,66.9,26.8,3,3.08,3.29,2.83,0.46,0.1494
199,11. 2026-02-14 07:40,51.4,26.3,3,3.0167,3.15,2.83,0.32,0.1061
200,11. 2026-02-14 07:40,63.0,25.6,4,3.13,3.21,3.07,0.14,0.0447
201,11. 2026-02-14 07:40,147.7,25.6,3,2.94,3.08,2.84,0.24,0.0816
202,11. 2026-02-14 07:40,67.4,25.7,3,2.8767,2.97,2.82,0.15,0.0521
203,11. 2026-02-14 07:40,37.6,26.9,6,3.2133,3.71,2.8,0.91,0.2832
206,11. 2026-02-14 07:40,59.3,25.4,3,2.81,2.88,2.75,0.13,0.0463
207,11. 2026-02-14 07:40,48.1,25.7,4,3.0975,3.43,2.75,0.68,0.2195
208,11. 2026-02-14 07:40,75.1,25.6,3,3.19,3.43,2.84,0.59,0.185
209,11. 2026-02-14 07:40,89.2,26.5,3,2.9067,3.0,2.84,0.16,0.055
210,11. 2026-02-14 07:40,67.7,25.4,3,3.02,3.19,2.88,0.31,0.1026
211,11. 2026-02-14 07:40,133.2,26.4,4,3.1425,3.36,2.99,0.37,0.1177
212,11. 2026-02-14 07:40,90.3,25.9,3,3.1367,3.4,2.99,0.41,0.1307
213,11. 2026-02-14 07:40,108.1,26.7,3,3.1433,3.4,2.99,0.41,0.1304
214,11. 2026-02-14 07:40,59.0,26.1,4,3.265,3.44,3.04,0.4,0.1225
215,11. 2026-02-14 07:40,66.5,25.5,3,3.15,3.22,3.05,0.17,0.054
216,11. 2026-02-14 07:40,102.6,26.4,3,3.0167,3.18,2.82,0.36,0.1193
217,11. 2026-02-14 07:40,74.8,26.8,3,3.0433,3.21,2.82,0.39,0.1281
218,11. 2026-02-14 07:40,96.3,26.1,4,3.3475,3.56,3.2,0.36,0.1075
219,11. 2026-02-14 07:40,107.6,26.2,3,3.28,3.55,3.09,0.46,0.1402
220,11. 2026-02-14 07:40,150.8,26.7,3,2.8367,3.1,2.32,0.78,0.275
223,11. 2026-02-14 07:40,63.8,25.6,3,3.2033,3.57,2.93,0.64,0.1998
224,11. 2026-02-14 07:40,77.6,26.0,6,3.4083,5.26,2.62,2.64,0.7746
226,11. 2026-02-14 07:40,71.9,26.9,3,2.9333,3.24,2.66,0.58,0.1977
227,11. 2026-02-14 07:40,14.0,25.2,3,3.03,3.28,2.66,0.62,0.2046
228,11. 2026-02-14 07:40,60.7,26.5,4,3.085,3.15,2.98,0.17,0.0551
229,11. 2026-02-14 07:40,32.3,26.0,3,2.9767,3.1,2.85,0.25,0.084
230,11. 2026-02-14 07:40,96.8,26.0,3,2.8667,3.0,2.75,0.25,0.0872
231,11. 2026-02-14 07:40,54.1,26.0,4,3.0175,3.31,2.75,0.56,0.1856
232,11. 2026-02-14 07:40,112.5,25.5,3,2.7633,2.86,2.69,0.17,0.0615
233,11. 2026-02-14 07:40,119.9,26.8,3,2.9033,3.03,2.74,0.29,0.0999
234,11. 2026-02-14 07:40,129.4,25.7,3,3.0233,3.28,2.85,0.43,0.1422
235,11. 2026-02-14 07:40,86.7,25.8,4,3.1575,3.43,2.85,0.58,0.1837
236,11. 2026-02-14 07:40,125.5,27.1,3,3.1367,3.29,3.02,0.27,0.0861
237,11. 2026-02-14 07:40,94.6,27.2,3,3.0667,3.19,2.99,0.2,0.0652
238,11. 2026-02-14 07:40,111.0,26.3,3,3.0733,3.47,2.76,0.71,0.231
239,11. 2026-02-14 07:40,88.4,26.7,4,2.92,3.13,2.76,0.37,0.1267
240,11. 2026-02-14 07:40,74.1,26.7,3,2.8467,2.87,2.83,0.04,0.0141
241,11. 2026-02-14 07:40,7.3,25.3,3,3.1333,3.57,2.84,0.73,0.233
249,11. 2026-02-14 07:40,104.2,24.8,3,2.6167,2.84,2.33,0.51,0.1949
250,11. 2026-02-14 07:40,204.4,26.0,3,2.7967,3.07,2.33,0.74,0.2646
251,11. 2026-02-14 07:40,96.8,25.9,4,3.225,3.49,2.99,0.5,0.155
256,11. 2026-02-14 07:40,98.5,27.5,3,3.1233,3.37,2.97,0.4,0.1281
257,11. 2026-02-14 07:40,139.9,24.6,4,2.99,3.08,2.89,0.19,0.0635
258,11. 2026-02-14 07:40,96.5,25.9,3,3.0167,3.19,2.89,0.3,0.0994
264,11. 2026-02-14 07:40,183.0,26.1,3,3.4333,3.52,3.29,0.23,0.067
265,11. 2026-02-14 07:40,88.9,25.5,3,3.3033,3.49,3.2,0.29,0.0878
266,11. 2026-02-14 07:40,175.9,26.9,3,3.26,3.41,3.15,0.26,0.0798
267,11. 2026-02-14 07:40,74.6,25.9,3,3.12,3.27,2.94,0.33,0.1058
268,11. 2026-02-14 07:40,119.1,26.6,3,3.27,3.54,2.94,0.6,0.1835
