stroke_number,interval,async_ms,spm,n_unique_gps,v_bar,v_max,v_min,delta_v,delta_v_over_vbar
269,11. 2026-02-14 07:40,181.2,26.7,3,3.4667,3.54,3.41,0.13,0.0375
272,11. 2026-02-14 07:40,167.4,26.7,3,3.1033,3.17,2.98,0.19,0.0612
273,11. 2026-02-14 07:40,140.7,27.4,3,2.8933,2.98,2.77,0.21,0.0726
274,11. 2026-02-14 07:40,64.8,25.8,4,3.1925,3.34,2.93,0.41,0.1284
275,11. 2026-02-14 07:40,108.5,25.9,3,3.3233,3.45,3.21,0.24,0.0722
276,11. 2026-02-14 07:40,128.1,26.2,3,3.1233,3.31,2.9,0.41,0.1313
277,11. 2026-02-14 07:40,102.0,26.5,4,3.1825,3.46,2.9,0.56,0.176
278,11. 2026-02-14 07:40,71.3,27.0,3,3.1767,3.48,2.88,0.6,0.1889
279,11. 2026-02-14 07:40,52.4,26.7,3,3.06,3.23,2.88,0.35,0.1144
280,11. 2026-02-14 07:40,54.5,26.2,3,3.04,3.07,2.99,0.08,0.0263
281,11. 2026-02-14 07:40,156.5,26.8,3,3.08,3.2,2.99,0.21,0.0682
282,11. 2026-02-14 07:40,40.6,26.1,3,3.14,3.38,2.99,0.39,0.1242
283,11. 2026-02-14 07:40,53.4,25.9,3,3.0767,3.23,2.99,0.24,0.078
284,11. 2026-02-14 07:40,64.4,26.1,3,2.9667,3.01,2.9,0.11,0.0371
285,11. 2026-02-14 07:40,67.9,25.5,3,3.02,3.23,2.82,0.41,0.1358
286,11. 2026-02-14 07:40,64.7,27.4,3,2.8967,3.02,2.82,0.2,0.069
287,11. 2026-02-14 07:40,85.3,26.2,3,3.0167,3.2,2.85,0.35,0.116
288,11. 2026-02-14 07:40,86.4,25.9,4,3.335,3.72,3.0,0.72,0.2159
289,11. 2026-02-14 07:40,108.6,26.9,3,3.2033,3.37,2.97,0.4,0.1249
290,11. 2026-02-14 07:40,114.9,28.3,3,3.1433,3.33,2.97,0.36,0.1145
291,11. 2026-02-14 07:40,57.0,25.7,3,3.1333,3.46,2.81,0.65,0.2074
292,11. 2026-02-14 07:40,131.4,26.2,4,2.945,3.1,2.81,0.29,0.0985
293,11. 2026-02-14 07:40,97.5,27.0,3,2.9733,3.2,2.62,0.58,0.1951
294,11. 2026-02-14 07:40,62.2,25.5,3,2.9367,3.19,2.62,0.57,0.1941
295,11. 2026-02-14 07:40,173.9,26.5,4,3.115,3.39,3.0,0.39,0.1252
296,11. 2026-02-14 07:40,49.4,25.5,3,2.9633,3.05,2.8,0.25,0.0844
297,11. 2026-02-14 07:40,80.5,24.8,3,3.0133,3.23,2.8,0.43,0.1427
298,11. 2026-02-14 07:40,221.5,26.7,4,3.445,3.81,3.23,0.58,0.1684
299,11. 2026-02-14 07:40,195.5,27.9,3,3.53,3.81,3.34,0.47,0.1331
300,11. 2026-02-14 07:40,24.2,26.0,3,3.2,3.34,3.03,0.31,0.0969
301,11. 2026-02-14 07:40,52.9,26.5,5,3.16,3.44,3.0,0.44,0.1392
304,11. 2026-02-14 07:40,106.3,26.6,3,3.09,3.26,2.89,0.37,0.1197
305,11. 2026-02-14 07:40,59.6,25.3,3,3.0033,3.22,2.89,0.33,0.1099
306,11. 2026-02-14 07:40,32.5,25.4,4,3.0425,3.17,2.9,0.27,0.0887
307,11. 2026-02-14 07:40,112.3,26.3,2,3.36,3.74,2.98,0.76,0.2262
308,11. 2026-02-14 07:40,86.5,26.3,3,3.2067,3.74,2.89,0.85,0.2651
309,11. 2026-02-14 07:40,115.6,26.0,3,2.9367,2.98,2.89,0.09,0.0306
310,11. 2026-02-14 07:40,70.5,26.0,3,3.1233,3.35,2.94,0.41,0.1313
311,11. 2026-02-14 07:40,179.3,24.7,3,3.0833,3.35,2.81,0.54,0.1751
312,11. 2026-02-14 07:40,100.3,25.9,3,2.9067,3.08,2.81,0.27,0.0929
313,11. 2026-02-14 07:40,116.9,26.8,3,3.19,3.59,2.83,0.76,0.2382
314,11. 2026-02-14 07:40,131.0,27.0,3,3.1533,3.28,3.03,0.25,0.0793
315,11. 2026-02-14 07:40,91.8,26.7,5,1.892,3.22,0.05,3.17,1.6755
317,11. 2026-02-14 07:40,50.2,25.5,4,2.85,3.24,2.57,0.67,0.2351
318,11. 2026-02-14 07:40,95.9,26.0,3,2.6333,2.81,2.52,0.29,0.1101
319,11. 2026-02-14 07:40,93.9,26.7,3,2.71,2.89,2.52,0.37,0.1365
320,11. 2026-02-14 07:40,123.5,25.7,4,3.0075,3.38,2.72,0.66,0.2195
321,11. 2026-02-14 07:40,98.3,26.2,3,2.81,2.95,2.55,0.4,0.1423
322,11. 2026-02-14 07:40,106.3,25.8,3,2.5733,2.82,2.35,0.47,0.1826
323,11. 2026-02-14 07:40,23.9,26.0,4,3.135,3.73,2.35,1.38,0.4402
324,11. 2026-02-14 07:40,69.9,26.2,3,3.15,3.66,2.39,1.27,0.4032
325,11. 2026-02-14 07:40,51.3,24.7,3,3.4967,4.52,2.57,1.95,0.5577
336,11. 2026-02-14 07:40,91.3,26.7,4,3.225,3.75,2.68,1.07,0.3318
337,11. 2026-02-14 07:40,81.2,26.1,5,3.462,3.77,3.07,0.7,0.2022
339,11. 2026-02-14 07:40,79.6,26.7,4,3.23,3.42,3.09,0.33,0.1022
340,11. 2026-02-14 07:40,37.2,26.7,3,2.9833,3.2,2.87,0.33,0.1106
341,11. 2026-02-14 07:40,62.9,27.3,3,2.9167,3.2,2.67,0.53,0.1817
342,11. 2026-02-14 07:40,90.1,27.0,3,2.9767,3.14,2.67,0.47,0.1579
343,11. 2026-02-14 07:40,73.6,28.0,3,3.2333,3.38,3.14,0.24,0.0742
344,11. 2026-02-14 07:40,44.5,27.2,4,3.4,3.81,3.01,0.8,0.2353
345,11. 2026-02-14 07:40,109.4,25.9,3,3.3367,3.81,2.43,1.38,0.4136
346,11. 2026-02-14 07:40,79.7,27.3,3,2.8733,3.13,2.43,0.7,0.2436
347,11. 2026-02-14 07:40,41.2,27.0,3,3.1733,3.34,3.06,0.28,0.0882
348,11. 2026-02-14 07:40,66.2,25.3,4,3.4325,3.75,3.29,0.46,0.134
349,11. 2026-02-14 07:40,111.0,27.4,2,3.11,3.35,2.87,0.48,0.1543
350,11. 2026-02-14 07:40,66.6,26.4,3,2.8767,3.0,2.76,0.24,0.0834
351,11. 2026-02-14 07:40,50.4,26.7,3,2.8867,3.03,2.63,0.4,0.1386
352,11. 2026-02-14 07:40,66.2,27.2,3,2.9333,3.11,2.63,0.48,0.1636
353,11. 2026-02-14 07:40,59.5,27.2,3,3.2133,3.31,3.06,0.25,0.0778
354,11. 2026-02-14 07:40,31.1,26.0,5,3.178,3.41,2.8,0.61,0.1919
356,11. 2026-02-14 07:40,28.2,26.7,4,2.8925,3.2,2.45,0.75,0.2593
357,11. 2026-02-14 07:40,22.9,26.2,5,2.956,3.43,2.37,1.06,0.3586
359,11. 2026-02-14 07:40,110.9,26.8,3,3.07,3.37,2.8,0.57,0.1857
360,11. 2026-02-14 07:40,74.8,27.2,4,3.2,3.45,3.01,0.44,0.1375
361,11. 2026-02-14 07:40,67.7,26.3,3,3.0567,3.3,2.65,0.65,0.2126
362,11. 2026-02-14 07:40,220.2,27.8,3,3.09,3.43,2.65,0.78,0.2524
363,11. 2026-02-14 07:40,136.0,26.8,3,3.19,3.33,3.05,0.28,0.0878
364,11. 2026-02-14 07:40,76.9,27.5,4,3.1175,3.4,2.72,0.68,0.2181
365,11. 2026-02-14 07:40,53.8,26.3,3,3.5333,3.72,3.4,0.32,0.0906
366,11. 2026-02-14 07:40,70.5,27.8,3,3.4733,3.73,3.21,0.52,0.1497
367,11. 2026-02-14 07:40,58.7,27.0,3,3.2567,3.42,3.14,0.28,0.086
368,11. 2026-02-14 07:40,33.5,26.3,3,3.53,3.73,3.14,0.59,0.1671
369,11. 2026-02-14 07:40,129.6,27.9,3,3.7933,3.97,3.69,0.28,0.0738
370,11. 2026-02-14 07:40,94.6,26.7,3,3.45,3.9,2.76,1.14,0.3304
382,11. 2026-02-14 07:40,63.6,26.6,3,2.7933,3.15,2.3,0.85,0.3043
383,11. 2026-02-14 07:40,72.2,26.1,3,3.0067,3.15,2.76,0.39,0.1297
384,11. 2026-02-14 07:40,86.6,26.2,4,3.145,3.39,2.76,0.63,0.2003
385,11. 2026-02-14 07:40,48.8,25.5,3,3.37,3.43,3.29,0.14,0.0415
386,11. 2026-02-14 07:40,43.9,25.6,3,3.4067,3.51,3.29,0.22,0.0646
387,11. 2026-02-14 07:40,83.5,27.2,3,3.4933,3.51,3.48,0.03,0.0086
5,12. 2026-02-14 07:40,257.5,27.8,3,4.1067,4.58,3.45,1.13,0.2752
6,12. 2026-02-14 07:40,73.3,25.9,4,4.035,4.58,3.61,0.97,0.2404
7,12. 2026-02-14 07:40,126.4,26.8,3,3.76,4.01,3.61,0.4,0.1064
8,12. 2026-02-14 07:40,109.5,26.3,3,3.8333,3.99,3.66,0.33,0.0861
9,12. 2026-02-14 07:40,116.5,26.9,6,3.7133,3.85,3.49,0.36,0.0969
12,12. 2026-02-14 07:40,84.4,27.0,3,3.4367,3.49,3.36,0.13,0.0378
13,12. 2026-02-14 07:40,179.7,25.1,3,3.3733,3.39,3.36,0.03,0.0089
14,12. 2026-02-14 07:40,71.4,26.9,4,3.565,3.75,3.39,0.36,0.101
15,12. 2026-02-14 07:40,27.1,27.1,3,3.84,4.49,3.28,1.21,0.3151
16,12. 2026-02-14 07:40,145.9,27.4,5,3.212,3.74,2.53,1.21,0.3767
18,12. 2026-02-14 07:40,115.2,27.8,3,2.9333,3.14,2.53,0.61,0.208
19,12. 2026-02-14 07:40,77.2,27.1,3,3.4867,3.83,3.14,0.69,0.1979
22,12. 2026-02-14 07:40,87.5,27.5,3,3.5367,3.75,3.32,0.43,0.1216
23,12. 2026-02-14 07:40,93.5,26.7,3,3.3433,3.4,3.31,0.09,0.0269
24,12. 2026-02-14 07:40,81.4,27.8,3,3.4933,3.62,3.31,0.31,0.0887
25,12. 2026-02-14 07:40,8.4,27.7,2,3.68,3.95,3.41,0.54,0.1467
26,12. 2026-02-14 07:40,33.4,26.5,4,3.715,3.95,3.33,0.62,0.1669
27,12. 2026-02-14 07:40,50.8,27.3,5,3.398,3.75,3.15,0.6,0.1766
29,12. 2026-02-14 07:40,67.3,27.3,3,3.25,3.6,3.0,0.6,0.1846
30,12. 2026-02-14 07:40,51.6,27.8,4,3.0825,3.47,2.8,0.67,0.2174
31,12. 2026-02-14 07:40,90.9,26.6,5,3.5,4.07,3.1,0.97,0.2771
33,12. 2026-02-14 07:40,87.5,27.0,3,3.4433,4.07,3.03,1.04,0.302
34,12. 2026-02-14 07:40,73.1,27.8,3,3.4867,3.75,3.03,0.72,0.2065
35,12. 2026-02-14 07:40,38.0,26.8,4,3.5425,3.75,3.38,0.37,0.1044
36,12. 2026-02-14 07:40,48.3,28.2,3,3.2733,3.44,3.08,0.36,0.11
37,12. 2026-02-14 07:40,12.4,27.1,3,2.96,3.08,2.87,0.21,0.0709
38,12. 2026-02-14 07:40,44.5,27.5,3,2.9533,3.06,2.87,0.19,0.0643
39,12. 2026-02-14 07:40,90.3,27.0,3,2.94,3.09,2.67,0.42,0.1429
40,12. 2026-02-14 07:40,26.3,26.4,3,2.6867,2.81,2.58,0.23,0.0856
41,12. 2026-02-14 07:40,89.7,26.4,2,2.665,2.75,2.58,0.17,0.0638
42,12. 2026-02-14 07:40,73.9,27.2,3,2.9433,3.27,2.58,0.69,0.2344
43,12. 2026-02-14 07:40,72.5,28.0,3,2.9067,3.04,2.7,0.34,0.117
44,12. 2026-02-14 07:40,118.4,27.9,3,2.9533,3.28,2.54,0.74,0.2506
45,12. 2026-02-14 07:40,204.6,27.7,4,2.64,3.1,2.18,0.92,0.3485
46,12. 2026-02-14 07:40,232.3,26.8,3,2.29,2.42,2.18,0.24,0.1048
47,12. 2026-02-14 07:40,167.4,27.2,3,2.5367,2.64,2.42,0.22,0.0867
48,12. 2026-02-14 07:40,141.0,26.6,3,2.52,2.63,2.38,0.25,0.0992
49,12. 2026-02-14 07:40,58.2,27.3,3,2.4033,2.5,2.33,0.17,0.0707
50,12. 2026-02-14 07:40,173.7,26.5,4,2.3375,2.39,2.28,0.11,0.0471
51,12. 2026-02-14 07:40,50.9,26.7,3,2.5567,2.75,2.35,0.4,0.1565
52,12. 2026-02-14 07:40,145.1,27.6,3,2.46,2.57,2.29,0.28,0.1138
53,12. 2026-02-14 07:40,106.1,26.4,3,2.3967,2.6,2.29,0.31,0.1293
54,12. 2026-02-14 07:40,119.6,26.9,4,2.745,3.05,2.6,0.45,0.1639
55,12. 2026-02-14 07:40,93.2,26.2,2,2.565,2.65,2.48,0.17,0.0663
56,12. 2026-02-14 07:40,146.6,26.7,3,2.1933,2.48,1.66,0.82,0.3739
62,12. 2026-02-14 07:40,94.6,26.5,3,2.5833,2.79,2.33,0.46,0.1781
63,12. 2026-02-14 07:40,176.4,26.8,2,2.76,2.89,2.63,0.26,0.0942
64,12. 2026-02-14 07:40,114.1,27.2,6,3.0617,3.64,2.28,1.36,0.4442
66,12. 2026-02-14 07:40,83.2,28.1,3,2.9733,3.5,2.21,1.29,0.4339
67,12. 2026-02-14 07:40,96.4,28.0,5,2.406,2.75,1.94,0.81,0.3367
69,12. 2026-02-14 07:40,94.3,26.5,4,2.8525,3.09,2.62,0.47,0.1648
70,12. 2026-02-14 07:40,89.5,27.9,3,2.81,3.02,2.53,0.49,0.1744
71,12. 2026-02-14 07:40,28.1,25.9,3,2.55,2.63,2.49,0.14,0.0549
72,12. 2026-02-14 07:40,127.5,26.7,5,2.314,2.71,1.86,0.85,0.3673
74,12. 2026-02-14 07:40,37.7,26.7,4,2.75,2.92,2.62,0.3,0.1091
75,12. 2026-02-14 07:40,36.5,27.1,3,2.6467,2.67,2.62,0.05,0.0189
76,12. 2026-02-14 07:40,17.6,26.2,3,3.01,3.34,2.67,0.67,0.2226
77,12. 2026-02-14 07:40,109.0,26.9,3,3.0,3.04,2.94,0.1,0.0333
78,12. 2026-02-14 07:40,88.8,27.2,4,2.7675,3.04,2.16,0.88,0.318
79,12. 2026-02-14 07:40,78.0,26.2,3,2.3467,2.54,2.16,0.38,0.1619
80,12. 2026-02-14 07:40,133.0,28.0,5,2.276,2.78,1.96,0.82,0.3603
82,12. 2026-02-14 07:40,97.5,26.8,5,2.086,2.57,1.65,0.92,0.441
84,12. 2026-02-14 07:40,119.9,25.2,3,2.2267,2.35,2.09,0.26,0.1168
85,12. 2026-02-14 07:40,44.3,26.6,3,2.2933,2.52,2.12,0.4,0.1744
86,12. 2026-02-14 07:40,48.2,26.1,6,2.2517,2.62,1.81,0.81,0.3597
88,12. 2026-02-14 07:40,83.9,26.4,3,2.47,2.59,2.31,0.28,0.1134
89,12. 2026-02-14 07:40,29.9,26.1,4,2.665,2.9,2.31,0.59,0.2214
90,12. 2026-02-14 07:40,64.9,26.0,3,2.8733,3.16,2.72,0.44,0.1531
91,12. 2026-02-14 07:40,67.9,25.8,3,2.5333,2.82,2.04,0.78,0.3079
92,12. 2026-02-14 07:40,35.5,25.9,4,2.285,2.64,2.04,0.6,0.2626
103,12. 2026-02-14 07:40,75.1,26.2,3,2.7967,2.89,2.71,0.18,0.0644
104,12. 2026-02-14 07:40,29.7,25.8,4,2.8075,2.95,2.65,0.3,0.1069
105,12. 2026-02-14 07:40,71.0,27.2,3,2.76,2.88,2.65,0.23,0.0833
106,12. 2026-02-14 07:40,89.9,26.5,3,2.8667,3.23,2.62,0.61,0.2128
107,12. 2026-02-14 07:40,78.7,27.1,2,2.66,2.7,2.62,0.08,0.0301
108,12. 2026-02-14 07:40,43.1,27.3,6,2.9167,3.27,2.56,0.71,0.2434
111,12. 2026-02-14 07:40,163.2,25.7,3,2.79,3.13,2.52,0.61,0.2186
112,12. 2026-02-14 07:40,135.5,26.1,3,2.58,2.65,2.52,0.13,0.0504
113,12. 2026-02-14 07:40,78.3,25.6,4,2.8675,3.11,2.65,0.46,0.1604
114,12. 2026-02-14 07:40,85.0,26.4,3,2.82,2.95,2.68,0.27,0.0957
115,12. 2026-02-14 07:40,81.0,26.4,3,2.8167,3.1,2.52,0.58,0.2059
116,12. 2026-02-14 07:40,30.5,25.9,4,2.7,2.86,2.52,0.34,0.1259
117,12. 2026-02-14 07:40,32.9,26.6,3,2.6933,3.06,2.43,0.63,0.2339
118,12. 2026-02-14 07:40,49.4,27.1,3,2.5633,2.9,2.36,0.54,0.2107
119,12. 2026-02-14 07:40,21.3,27.3,3,2.82,3.15,2.36,0.79,0.2801
